"Catalan Proverb","English Translation","Sentiment"
"A qui madruga, Déu l'ajuda.","God helps those who rise early.","Positive"
"Qui no plora, no mama.","He who doesn't cry, doesn't suckle.","Negative"
"De mica en mica s'omple la pica.","Little by little, the sink fills.","Neutral"
"No es pot tenir el cistell ple i la panxa buida.","You can't have a full basket and an empty stomach.","Negative"
"A qui poc li costa, poc li val.","What costs little is worth little.","Negative"
"L'home proposa i Déu disposa.","Man proposes, God disposes.","Neutral"
"Qui no arrisca no guanya.","Who does not risk, does not win.","Positive"
"A l'arbre caigut tots hi fan llenya.","When the tree falls, everyone makes firewood.","Negative"
"D'on no n'hi ha, no en raja.","Where there is nothing, nothing flows.","Neutral"
"Aigua passada no mou molí.","Water that has passed doesn't turn the mill.","Neutral"
"Cadascú al seu lloc i el món anirà bé.","Everyone in their place, and the world will go well.","Positive"
"Les paraules se les emporta el vent.","Words are carried away by the wind.","Negative"
"Més val un ocell a la mà que cent volant.","A bird in the hand is worth more than a hundred flying.","Positive"
"Què volen que els faci? Un miracle?","What do they want me to do? A miracle?","Neutral"
"Fins a la vaca vella li arriba el moment de la veritat.","Even the old cow has its moment of truth.","Neutral"
"No es pot viure amb el cor al puny.","One cannot live with the heart in pain.","Negative"
"Fent un pas es fa el camí.","By taking a step, the way is made.","Positive"
"La roba bruta es renta a casa.","Dirty laundry is washed at home.","Negative"
"Qui té boca, té pota.","He who has a mouth, has a foot (talks too much).","Negative"
"A la taula i al llit, al primer crit.","To the table and to bed at the first call.","Neutral"
"El sol brilla per tothom.","The sun shines for everyone.","Positive"
"Mai és tard per començar.","It is never too late to start.","Positive"
"Qui diu que pot, no pot; qui diu que no pot, pot.","He who says he can, cannot; he who says he cannot, can.","Neutral"
"Tota pedra fa paret.","Every stone builds the wall.","Neutral"
"Un crit a temps, val més que un milió de paraules.","A cry in time is worth more than a million words.","Positive"
"No hi ha mal que per bé no vingui.","Every cloud has a silver lining.","Positive"
"Si un no vol, dos no barallen.","If one doesn't want, two don't fight.","Positive"
"De tant voler-ho tot, se'n perd el millor.","By wanting everything, the best is lost.","Negative"
"A cavall regalat no se li mira la dentadura.","Don't look a gift horse in the mouth.","Neutral"
"Els temps són dolents, però n'hi ha que són pitjors.","Times are bad, but some are worse.","Negative"
"Mai plou a gust de tothom.","It never rains to everyone's liking.","Neutral"
"Quan el riu sona, aigua porta.","When the river sounds, it carries water.","Neutral"
"Qui té boca, que parli.","He who has a mouth, let him speak.","Neutral"
"Més val no prometre que no poder complir.","Better not to promise than to fail to deliver.","Neutral"
"A cada porc li arriba el seu Sant Martí.","Every pig has its Saint Martin.","Neutral"
"Fins el riu més tranquil pot portar una corrent forta.","Even the calmest river can carry a strong current.","Neutral"
"Una mentida dita a temps salva mil veritats.","A lie told in time saves a thousand truths.","Negative"
"Quan la poma cau, l’arbre no s’ensenya.","When the apple falls, the tree doesn't teach.","Neutral"
"Les excuses són com el paper higiènic, tothom les fa servir.","Excuses are like toilet paper, everyone uses them.","Negative"
"No tot el que brilla és or.","Not all that glitters is gold.","Neutral"
"Al final tot s'acaba sabent.","In the end, everything is known.","Neutral"
"Qui vol peix, que es mulli el cul.","He who wants fish, must wet his ass.","Neutral"
"No per molts camins arribes més aviat.","You don't arrive earlier by taking many roads.","Neutral"
"Si plou a l'abril, bon pa.","If it rains in April, good bread.","Positive"
"Qui tem el mal no viu.","He who fears the bad, does not live.","Negative"
"L’alegria del cor fa créixer el cos.","The joy of the heart makes the body grow.","Positive"
"De dos mals, el menor.","Of two evils, the lesser.","Neutral"
"Val més estar sol que mal acompanyat.","Better to be alone than in bad company.","Positive"
"L'amor entra pels ulls.","Love enters through the eyes.","Positive"
"Quan hi ha gana, no hi ha pa sec.","When you're hungry, there's no such thing as dry bread.","Neutral"
"Això és l'arbre de la vida.","This is the tree of life.","Neutral"
"Més val tard que mai.","Better late than never.","Positive"
"D'on menys t'ho esperes, surt el sol.","From where you least expect, the sun rises.","Positive"
"En boca tancada no entren mosques.","Flies don't enter a closed mouth.","Negative"
"A l'últim crit, tot es resol.","At the last shout, everything is solved.","Neutral"
"La paciència és la mare de la ciència.","Patience is the mother of science.","Positive"
"Qui fa el que pot, no està obligat a més.","He who does what he can, is not obliged to more.","Neutral"
"Tots els camins porten a Roma.","All roads lead to Rome.","Neutral"
"La sort és per a qui la busca.","Luck is for those who seek it.","Positive"
"Qui avisa no és traïdor.","He who warns is not a traitor.","Positive"
"El que no arrisca, no guanya.","Nothing ventured, nothing gained.","Positive"
"Dona't per vençut quan puguis.","Give up when you can.","Negative"
"Per molts gols que facis, sempre n'hi haurà un millor.","No matter how many goals you score, there will always be a better one.","Neutral"
"Quan el riu és tranquil, tothom pot travessar-lo.","When the river is calm, everyone can cross it.","Neutral"
"La caritat comença per un mateix.","Charity begins at home.","Positive"
"Cada vent té el seu furó.","Every wind has its hole.","Neutral"
"Al món res és etern.","Nothing in the world is eternal.","Neutral"
"Qui no té feina, el gat pentina.","He who has no work, combs the cat.","Negative"
"En terra de cecs, el tort és rei.","In the land of the blind, the one-eyed man is king.","Neutral"
"Mai diguis mai.","Never say never.","Neutral"
"Totes les màscares cauen al final.","All masks fall in the end.","Neutral"
"Camarada, el temps és or.","Comrade, time is gold.","Positive"
"Els petits gestos són els més grans.","Small gestures are the greatest.","Positive"
"Amb paciència, tot es resol.","With patience, everything is solved.","Positive"
"Tothom té un lloc al món.","Everyone has a place in the world.","Positive"
"L’arbre que neix torçat mai endreça la seva branca.","The tree that is born crooked never straightens its branch.","Negative"
"Qui no aprèn del passat, es condena a repetir-lo.","He who doesn't learn from the past is condemned to repeat it.","Negative"
"L’amistat és com una planta, cal cuidar-la.","Friendship is like a plant, it needs care.","Positive"
"Si tens un problema, comparteix-lo.","If you have a problem, share it.","Positive"
"La fe mou muntanyes.","Faith moves mountains.","Positive"
"No tot el que brilla és or.","Not all that glitters is gold.","Neutral"
"A la mar, tot el peix és bo.","In the sea, all fish are good.","Neutral"
"Qui guarda, troba.","He who saves, finds.","Positive"
"A qui està a l'ombra, li cal la llum.","He who is in the shadow, needs light.","Neutral"
"De l'amor a l'odi només hi ha un pas.","From love to hate, there is only one step.","Negative"
"El més important no és el que tens, sinó el que fas.","The most important thing is not what you have, but what you do.","Positive"
"Qui té paciència, tot ho aconsegueix.","He who has patience, achieves everything.","Positive"
"Més val un amic que cent coneguts.","Better one friend than a hundred acquaintances.","Positive"
"Qui té boca, té poder.","He who has a mouth, has power.","Neutral"
"Per cada roca, hi ha un camí.","For every rock, there is a path.","Neutral"
"Les coses no sempre són el que semblen.","Things are not always what they seem.","Neutral"
"Qui busca troba.","He who searches, finds.","Positive"
"L'amor és cec.","Love is blind.","Negative"
"Després de la tempesta ve la calma.","After the storm comes the calm.","Positive"
"Els qui es creuen massa, sovint cauen més fort.","Those who believe too much in themselves often fall harder.","Negative"
"No deixis per demà el que pots fer avui.","Don't put off until tomorrow what you can do today.","Positive"
"Qui no pensa, no viu.","He who doesn't think, doesn't live.","Negative"
"A la mà de qui et trobes, estàs.","In the hand of the one you're with, you stay.","Neutral"
"No totes les lluernes il·luminen igual.","Not all fireflies light the same.","Neutral"
"Qui vol més, perd tot.","He who wants more, loses everything.","Negative"
